.version BB_V4
.quest_num 64
.name "A New Hope"
.short_desc "AUW 3102. Peace finally reigns over Ragol. But is everything really all right? The battle for the future, has only just begun."
.long_desc "x011 Player online only.\nMake sure you are in player slot 0 (red dot).\nHigh lvl char on ult advised.\n\'$hack\' is only needed on fuzzi server.\nCreated By Cry0.\nHave fun!"
.episode Episode2
.header_episode 0x01
.language E
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xEF83 data bytes in script section with 169 labels

start:
  // Referenced by map object KS-00-022 [ObjectSetEntry type=02B7 "TObjGbAdvance" floor=0000 group=0000 room=000A a3=0000 x=-10 y=-30 z=-410 x_angle=00000000 y_angle=00004000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-02-01F [ObjectSetEntry type=0229 "TOCapsuleLabo" floor=0002 group=0002 room=0050 a3=0000 x=100 y=60 z=80 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[0 0 0 00000000 00000000 00000000]]
  // Referenced by map object KS-05-054 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0005 group=0000 room=0007 a3=0000 x=55 y=50 z=-15 x_angle=00000000 y_angle=00001500 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-044 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=005A a3=0000 x=220 y=0 z=-10 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-028 [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=000A a3=0000 x=250 y=-21 z=-150 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0011 group=0000 room=000A a3=0000 x=308.942 y=-21 z=-210.206 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-04D [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=001E a3=0000 x=120 y=0 z=50 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-04E [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=001E a3=0000 x=120 y=0 z=-50 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC01000000      set_episode                     0x00000001
  A9BE  F840              enable_npc_visual
  A9C0  F8413D00          prepare_npc_visual              label003D /* 7EB2 */
  A9C4  093C25030000      leti                            r60, 0x00000325
  A9CA  093D40000000      leti                            r61, 0x00000040
  A9D0  093ECC010000      leti                            r62, 0x000001CC
  A9D6  093F4CFFFFFF      leti                            r63, 0xFFFFFF4C
  A9DC  094000000000      leti                            r64, 0x00000000
  A9E2  094102000000      leti                            r65, 0x00000002
  A9E8  094211000000      leti                            r66, 0x00000011
  A9EE  7F3C              npc_crp_id                      r60-r66
  A9F0  4902000000        arg_pushl                       0x00000002
  A9F5  61                npc_stop                        ... 0x2 /* 2 */
  A9F6  093C25030000      leti                            r60, 0x00000325
  A9FC  093D46000000      leti                            r61, 0x00000046
  AA02  093ECC010000      leti                            r62, 0x000001CC
  AA08  093F0F000000      leti                            r63, 0x0000000F
  AA0E  094052000000      leti                            r64, 0x00000052
  AA14  094102000000      leti                            r65, 0x00000002
  AA1A  943C46            set_obj_param                   r60-r65, r70
  AA1D  01                ret

label0057:
  // Referenced by instruction at 303A
  AA1E  490C000000        arg_pushl                       0x0000000C
  AA23  4E4800610068...   arg_pushs                       "Hah, yeh right! Older then \n18. I bet you don\'t even know \nwhat hole to put it in yet."
  AAD2  50                message                         ... 0xC /* 12 */, "Hah, yeh right! Older then \n18. I bet you don\'t even know \nwhat hole to put it in yet."
  AAD3  5C                message_end
  AAD4  290B00            call                            label000B /* 08C5 */
  AAD7  01                ret

label0058:
  // Referenced by instruction at 3042
  AAD8  490C000000        arg_pushl                       0x0000000C
  AADD  4E43006F006C...   arg_pushs                       "Cold, hard honesty huh?  \nI like you, kid. Come talk to \nme again in a few years."
  AB82  50                message                         ... 0xC /* 12 */, "Cold, hard honesty huh?  \nI like you, kid. Come talk to \nme again in a few years."
  AB83  5C                message_end
  AB84  4E59006F0075...   arg_pushs                       "You feel slightly nautious"
  ABBB  5A                window_msg                      ... "You feel slightly nautious"
  ABBC  5E                window_msg_end
  ABBD  290B00            call                            label000B /* 08C5 */
  ABC0  01                ret

label0059:
  ABC1  290A00            call                            label000A /* 08A9 */
  ABC4  4900000000        arg_pushl                       0x00000000
  ABC9  4901000000        arg_pushl                       0x00000001
  ABCE  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  ABCF  4901000000        arg_pushl                       0x00000001
  ABD4  4900000000        arg_pushl                       0x00000000
  ABD9  7E                p_look_at                       ... 0x1 /* 1 */, 0x0 /* 0 */
  ABDA  4901000000        arg_pushl                       0x00000001
  ABDF  4E4200650065...   arg_pushs                       "Beep."
  ABEC  50                message                         ... 0x1 /* 1 */, "Beep."
  ABED  5C                message_end
  ABEE  4E5400720061...   arg_pushs                       "Translator: \nI feel like I must repent. \nDuring the OPSS incident,"
  AC75  5A                window_msg                      ... "Translator: \nI feel like I must repent. \nDuring the OPSS incident,"
  AC76  5E                window_msg_end
  AC77  4E4900200077...   arg_pushs                       "I was designed to destroy \nother androids. The government \nsaw that I had a great lust"
  AD26  5A                window_msg                      ... "I was designed to destroy \nother androids. The government \nsaw that I had a great lust"
  AD27  5E                window_msg_end
  AD28  4E46006F0072...   arg_pushs                       "For battle, so they tricked \nme into joining them. I \ndestroyed many androids."
  ADC7  5A                window_msg                      ... "For battle, so they tricked \nme into joining them. I \ndestroyed many androids."
  ADC8  5E                window_msg_end
  ADC9  4E4200750074...   arg_pushs                       "But we have to stick \ntogether, so now I work for \nGeneral Cry0, who also"
  AE5E  5A                window_msg                      ... "But we have to stick \ntogether, so now I work for \nGeneral Cry0, who also"
  AE5F  5E                window_msg_end
  AE60  4E6C0069006B...   arg_pushs                       "likes androids a great deal. \nI help him help others. I \njust hope to see my friend"
  AF09  5A                window_msg                      ... "likes androids a great deal. \nI help him help others. I \njust hope to see my friend"
  AF0A  5E                window_msg_end
  AF0B  4E5200650069...   arg_pushs                       "Reiz again, some day.  \nShe\'s hawt. And downright  \ndirty, too, hehe."
  AF98  5A                window_msg                      ... "Reiz again, some day.  \nShe\'s hawt. And downright  \ndirty, too, hehe."
  AF99  5E                window_msg_end
  AF9A  4901000000        arg_pushl                       0x00000001
  AF9F  4E4200650065...   arg_pushs                       "Beep. Beep. Beep. Beep. Beep. \nBeep. Beep. Beep. Beep. Beep. \nBeep. Beep. Beep. Beep. Beep. \nBeep. Beep. Beep. Beep. Beep. \nBeep. Beep. Beep. Beep. Beep."
  B0D4  50                message                         ... 0x1 /* 1 */, "Beep. Beep. Beep. Beep. Beep. \nBeep. Beep. Beep. Beep. Beep. \nBeep. Beep. Beep. Beep. Beep. \nBeep. Beep. Beep. Beep. Beep. \nBeep. Beep. Beep. Beep. Beep."
  B0D5  5C                message_end
  B0D6  4E5400720061...   arg_pushs                       "Translator: \n5|3j4"
  B0FD  5A                window_msg                      ... "Translator: \n5|3j4"
  B0FE  5E                window_msg_end
  B0FF  290B00            call                            label000B /* 08C5 */
  B102  01                ret

label005A:
  // Referenced by instruction at 0896
  B103  2D1000000000...   jmpi_eq                         r16, 0x00000000, label005B /* B10D */
  B10B  00                nop
  B10C  01                ret

label005B:
  // Referenced by instruction at B103
  B10D  F840              enable_npc_visual
  B10F  F8413D00          prepare_npc_visual              label003D /* 7EB2 */
  B113  093CFC030000      leti                            r60, 0x000003FC
  B119  093DE2FFFFFF      leti                            r61, 0xFFFFFFE2
  B11F  093E84FEFFFF      leti                            r62, 0xFFFFFE84
  B125  093F00000000      leti                            r63, 0x00000000
  B12B  094000000000      leti                            r64, 0x00000000
  B131  094102000000      leti                            r65, 0x00000002
  B137  094211000000      leti                            r66, 0x00000011
  B13D  7F3C              npc_crp_id                      r60-r66
  B13F  4902000000        arg_pushl                       0x00000002
  B144  61                npc_stop                        ... 0x2 /* 2 */
  B145  093CFC030000      leti                            r60, 0x000003FC
  B14B  093DE2FFFFFF      leti                            r61, 0xFFFFFFE2
  B151  093E84FEFFFF      leti                            r62, 0xFFFFFE84
  B157  093F0F000000      leti                            r63, 0x0000000F
  B15D  094052000000      leti                            r64, 0x00000052
  B163  094102000000      leti                            r65, 0x00000002
  B169  943C46            set_obj_param                   r60-r65, r70
  B16C  01                ret

label005C:
  // Referenced by instruction at BE2F
  B16D  490F000000        arg_pushl                       0x0000000F
  B172  EB                set_bgm                         ... 0xF /* 15 */
  B173  98                hud_hide
  B174  70                p_action_disable
  B175  4900000000        arg_pushl                       0x00000000
  B17A  4900000000        arg_pushl                       0x00000000
  B17F  4900000000        arg_pushl                       0x00000000
  B184  49FF000000        arg_pushl                       0x000000FF
  B189  493C000000        arg_pushl                       0x0000003C
  B18E  F92D              add_color_overlay               ... 0x0 /* 0 */, 0x0 /* 0 */, 0x0 /* 0 */, 0xFF /* 255 */, 0x3C /* 60 */
  B190  4940000000        arg_pushl                       0x00000040
  B195  4940000000        arg_pushl                       0x00000040
  B19A  4926000000        arg_pushl                       0x00000026
  B19F  4914000000        arg_pushl                       0x00000014
  B1A4  4902000000        arg_pushl                       0x00000002
  B1A9  490000003F        arg_pushl                       0x3F000000
  B1AE  4A92              arg_pushb                       0x92
  B1B0  4E4372656469...   arg_pushs                       "牃摥瑩㩳ਊ牃べ਺搮瑡映汩⁥牷瑩牥⸊楢⁮楦敬眠楲整ੲ湅浥⁹慰瑴牥⁮敤楳湧匊潴祲⠊潍楶⥥匠牣灩ੴ扁畳摲✠畈潭❲䌊敲瑡牯ਊ潓汵慪㈲㐴㘶਺卐⁏畱獥⁴潴汯⠠戮湩愠獳浥汢牥਩楂⁮整捡楨杮⁳湡⁤敨灬⠠潬獴漠⁦瑩਩畑獥⁴整瑳牥ਊ桃潀䵳杀畮㩭䔊敮祭瀠瑡整湲搠獥杩੮潍楶⁥楤敲瑣牯䌊獡ੴ畑獥⁴整瑳牥ਊ楒楫慭畲਺慃瑳⠠湩戠瑯⁨敭湡湩獧਩畑獥⁴整瑳牥ਊ捁湫睯敬杤浥湥獴਺效⁸潗歲桳灯⠠慂楳⁣敹⁴獵晥汵਩楇瑲⁨䘨牯氠瑥楴杮洠⁥慭敫映湵漊⁦楨Ɑ攠敶⁮晩栠⁥楤湤⁴湫睯椠੮摡慶据⹥਩慄歲求穡⁥䔨獡整⁲畂湮⥹匊档桴捡⁫䠨獯楴杮愠摮瘠瑭瀠潲牧浡਩片浩⠠扏楬慧潴祲䠠瑩敬⁲潪敫瘠捩楴⥭䈊䅌䭃圭䑉坏⠠慃瑳‬獐捹潨楳⥳匊灹潨⁳䌨慲祺䔠獰汩湯挠摯⥥匊䝅⁁琨敨⁹楤⁤慭敫琠敨朠浡⹥⸮਩畆空煩敵⁲匨牥敶⁲潴汯਩湁潹敮攠獬⁥桷浯䤠洠杩瑨瘧⁥潦杲瑯整Ɱ眊潨攠敶⁲捡畴污祬漠⁲潶畬瑮敥敲੤潴栠汥⹰ਊ湁⁤癥牥潹敮攠獬⁥桷⁯敤敳癲獥攊瑩敨⁲祭琠慨歮⁳牯眠慲桴ਮਊਊ桔湡獫映牯瀠慬楹杮℡ਊਊ䤊氧⁬敳⁥潹⁵湩倠啓ਡਊਊ瑨灴⼺眯睷挮祲⹯歴ਊਊ䠊癡⁥敦牡‬牃べ猧栠牥Ⅵ豈⤴稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩⤀z稩䤀"
  B5DB  00                nop
  B5DC  00                nop
  B5DD  4900000000        arg_pushl                       0x00000000
  B5E2  4900000000        arg_pushl                       0x00000000
