.version BB_V4
.quest_num 25
.name "From the Depths"
.short_desc "A research team\nwas lost when a\nbig earthquake\nstruck.  Find\nthem."
.long_desc "Client: Irene, secretary\nQuest:\n  A big earthquake\n  occurred on Ragol. The\n  research team that was \n  underground there has\n  disappeared.\n  Find them A.S.A.P.\nReward: 4500 Meseta"
.episode Episode1
.header_episode 0x00
.language E
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.allow_create_item 001100000000000000000000
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x420C data bytes in script section with 231 labels

start:
  // Referenced by map object KS-09-06B [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0016 a3=0000 x=90 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-085 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0020 a3=0000 x=-90 y=0 z=0.00878906 x_angle=00000000 y_angle=00004001 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-093 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0028 a3=0000 x=130 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=001F a3=0000 x=95 y=0 z=-0.00913239 x_angle=00000000 y_angle=FFFFC001 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-06F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-07D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0B8 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-93 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0C4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  3094  490D000000        arg_pushl                       0x0000000D
  3099  4E4700790061...   arg_pushs                       "Gyaaah!"
  30AA  C1                npc_text                        ... 0xD /* 13 */, "Gyaaah!"
  30AB  490E000000        arg_pushl                       0x0000000E
  30B0  4E4F00770021...   arg_pushs                       "Ow!"
  30B9  C1                npc_text                        ... 0xE /* 14 */, "Ow!"
  30BA  4911000000        arg_pushl                       0x00000011
  30BF  4E4E00690063...   arg_pushs                       "Nice!"
  30CC  C1                npc_text                        ... 0x11 /* 17 */, "Nice!"
  30CD  4914000000        arg_pushl                       0x00000014
  30D2  4E490027006D...   arg_pushs                       "I\'m hurt pretty\nbad."
  30FD  C1                npc_text                        ... 0x14 /* 20 */, "I\'m hurt pretty\nbad."
  30FE  01                ret

label001B:
  // Referenced by instruction at 01CB
  30FF  08DFDE            let                             r223, r222
  3102  21DF01000000      andi                            r223, 0x00000001
  3108  33DF00000000...   jmpi_gt                         r223, 0x00000000, label001D /* 3577 */
  3110  4902000000        arg_pushl                       0x00000002
  3115  63                npc_kill                        ... 0x2 /* 2 */
  3116  4903000000        arg_pushl                       0x00000003
  311B  63                npc_kill                        ... 0x3 /* 3 */
  311C  093CA1040000      leti                            r60, 0x000004A1
  3122  093D00000000      leti                            r61, 0x00000000
  3128  093E7B020000      leti                            r62, 0x0000027B
  312E  093FB4000000      leti                            r63, 0x000000B4
  3134  094000000000      leti                            r64, 0x00000000
  313A  094102000000      leti                            r65, 0x00000002
  3140  09423B000000      leti                            r66, 0x0000003B
  3146  7F3C              npc_crp_id                      r60-r66
  3148  4902000000        arg_pushl                       0x00000002
  314D  61                npc_stop                        ... 0x2 /* 2 */
  314E  093C47040000      leti                            r60, 0x00000447
  3154  093D00000000      leti                            r61, 0x00000000
  315A  093E26020000      leti                            r62, 0x00000226
  3160  093F5A000000      leti                            r63, 0x0000005A
  3166  094000000000      leti                            r64, 0x00000000
  316C  094103000000      leti                            r65, 0x00000003
  3172  094218000000      leti                            r66, 0x00000018
  3178  7F3C              npc_crp_id                      r60-r66
  317A  4903000000        arg_pushl                       0x00000003
  317F  61                npc_stop                        ... 0x3 /* 3 */
  3180  01                ret

label0003:
  // Referenced by instruction at 1649
  3181  08DFDE            let                             r223, r222
  3184  21DF01000000      andi                            r223, 0x00000001
  318A  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  3192  23DE01000000      ori                             r222, 0x00000001
  3198  53                fadeout
  3199  298300            call                            label0083 /* 4141 */
  319C  09D45E040000      leti                            r212, 0x0000045E
  31A2  09D544000000      leti                            r213, 0x00000044
  31A8  09D66E020000      leti                            r214, 0x0000026E
  31AE  09D78A040000      leti                            r215, 0x0000048A
  31B4  09D831000000      leti                            r216, 0x00000031
  31BA  09D942020000      leti                            r217, 0x00000242
  31C0  294500            call                            label0045 /* 417B */
  31C3  290200            call                            label0002 /* 3376 */
  31C6  298000            call                            label0080 /* 3355 */
  31C9  294200            call                            label0042 /* 41BD */
  31CC  52                fadein
  31CD  294B00            call                            label004B /* 41C7 */
  31D0  291200            call                            label0012 /* 3304 */
  31D3  291E00            call                            label001E /* 3258 */
  31D6  293000            call                            label0030 /* 41A9 */
  31D9  290F00            call                            label000F /* 32B3 */
  31DC  296E00            call                            label006E /* 41DB */
  31DF  4902000000        arg_pushl                       0x00000002
  31E4  4903000000        arg_pushl                       0x00000003
  31E9  7E                p_look_at                       ... 0x2 /* 2 */, 0x3 /* 3 */
  31EA  292500            call                            label0025 /* 3385 */
  31ED  294B00            call                            label004B /* 41C7 */
  31F0  4903000000        arg_pushl                       0x00000003
  31F5  4902000000        arg_pushl                       0x00000002
  31FA  7E                p_look_at                       ... 0x3 /* 3 */, 0x2 /* 2 */
  31FB  292A00            call                            label002A /* 34D0 */
  31FE  294200            call                            label0042 /* 41BD */
  3201  292900            call                            label0029 /* 3412 */
  3204  294B00            call                            label004B /* 41C7 */
  3207  291900            call                            label0019 /* 331F */
  320A  02                sync
  320B  294200            call                            label0042 /* 41BD */
  320E  4902000000        arg_pushl                       0x00000002
  3213  4903000000        arg_pushl                       0x00000003
  3218  7E                p_look_at                       ... 0x2 /* 2 */, 0x3 /* 3 */
  3219  292E00            call                            label002E /* 344F */
  321C  294200            call                            label0042 /* 41BD */
  321F  092501000000      leti                            r37, 0x00000001
  3225  291F00            call                            label001F /* 32E9 */
  3228  294B00            call                            label004B /* 41C7 */
  322B  292200            call                            label0022 /* 333A */
  322E  296E00            call                            label006E /* 41DB */
  3231  53                fadeout
  3232  297900            call                            label0079 /* 4186 */
  3235  09DD00000000      leti                            r221, 0x00000000
  323B  295F00            call                            label005F /* 337C */
  323E  294200            call                            label0042 /* 41BD */
  3241  293C00            call                            label003C /* 4150 */
  3244  291D00            call                            label001D /* 3577 */
  3247  52                fadein
  3248  01                ret

label000E:
  3249  37DE01000000...   jmpi_lt                         r222, 0x00000001, label0001 /* 004A */
  3251  25DE01000000      xori                            r222, 0x00000001
  3257  01                ret

label001E:
  // Referenced by instruction at 31D3
  3258  092500000000      leti                            r37, 0x00000000
  325E  B18700            thread_stg                      label0087 /* 3262 */
  3261  01                ret

label0087:
  // Referenced by instructions at 325E, 3286
  3262  092400000000      leti                            r36, 0x00000000
  3268  282400            jmp                             label0024 /* 326B */

label0024:
  // Referenced by instruction at 3268
  326B  02                sync
  326C  3FD819000000...   jmpi_le                         r216, 0x00000019, label0073 /* 3289 */
  3274  192401000000      addi                            r36, 0x00000001
  327A  1BD501000000      subi                            r213, 0x00000001
  3280  1BD801000000      subi                            r216, 0x00000001
  3286  288700            jmp                             label0087 /* 3262 */

label0073:
  // Referenced by instructions at 326C, 32AF
  3289  092400000000      leti                            r36, 0x00000000
  328F  282100            jmp                             label0021 /* 3292 */

label0021:
  // Referenced by instructions at 328F, 3293
  3292  02                sync
  3293  2D2500000000...   jmpi_eq                         r37, 0x00000000, label0021 /* 3292 */
  329B  3FD516000000...   jmpi_le                         r213, 0x00000016, label0018 /* 32B2 */
  32A3  192401000000      addi                            r36, 0x00000001
  32A9  1BD501000000      subi                            r213, 0x00000001
  32AF  287300            jmp                             label0073 /* 3289 */

label0018:
  // Referenced by instruction at 329B
  32B2  01                ret

label000F:
  // Referenced by instruction at 31D9
  32B3  09207E040000      leti                            r32, 0x0000047E
  32B9  092102000000      leti                            r33, 0x00000002
  32BF  092253020000      leti                            r34, 0x00000253
  32C5  092302000000      leti                            r35, 0x00000002
  32CB  A820              pl_walk                         r32-r35
  32CD  01                ret

label0016:
  32CE  092083040000      leti                            r32, 0x00000483
  32D4  092104000000      leti                            r33, 0x00000004
  32DA  09224E020000      leti                            r34, 0x0000024E
  32E0  092302000000      leti                            r35, 0x00000002
  32E6  A820              pl_walk                         r32-r35
  32E8  01                ret

label001F:
  // Referenced by instruction at 3225
  32E9  09200C050000      leti                            r32, 0x0000050C
  32EF  092109000000      leti                            r33, 0x00000009
  32F5  0922EA010000      leti                            r34, 0x000001EA
  32FB  092302000000      leti                            r35, 0x00000002
  3301  A820              pl_walk                         r32-r35
  3303  01                ret

label0012:
  // Referenced by instruction at 31D0
  3304  09207E040000      leti                            r32, 0x0000047E
  330A  092105000000      leti                            r33, 0x00000005
  3310  09223F020000      leti                            r34, 0x0000023F
  3316  092303000000      leti                            r35, 0x00000003
  331C  A820              pl_walk                         r32-r35
  331E  01                ret

label0019:
  // Referenced by instruction at 3207
  331F  0920A2040000      leti                            r32, 0x000004A2
  3325  09210A000000      leti                            r33, 0x0000000A
  332B  09222B020000      leti                            r34, 0x0000022B
  3331  092303000000      leti                            r35, 0x00000003
  3337  A820              pl_walk                         r32-r35
  3339  01                ret

label0022:
  // Referenced by instruction at 322B
  333A  09200C050000      leti                            r32, 0x0000050C
  3340  092109000000      leti                            r33, 0x00000009
  3346  0922EA010000      leti                            r34, 0x000001EA
  334C  092303000000      leti                            r35, 0x00000003
  3352  A820              pl_walk                         r32-r35
  3354  01                ret

label0080:
  // Referenced by instruction at 31C6
  3355  093CBB040000      leti                            r60, 0x000004BB
  335B  093DDDFFFFFF      leti                            r61, 0xFFFFFFDD
  3361  093E48020000      leti                            r62, 0x00000248
  3367  093F00000000      leti                            r63, 0x00000000
  336D  4900000000        arg_pushl                       0x00000000
  3372  4A3C              arg_pushb                       0x3C
  3374  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
