.version BB_V4
.quest_num 65
.name "Bossanova"
.short_desc "Challenge all\nEpisode 1 bosses\none after another."
.long_desc "Client: \tC6Principal\n\tC7Quest:\n We want to test your\n abilities and your\n willpower to survive.\n Challenge all bosses\n one after another.\nReward:  ??? Meseta"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xD536 data bytes in script section with 352 labels

start:
  0000  F8BC00000000      set_episode                     0x00000000
  79AB  377078000000...   jmpi_lt                         r112, 0x00000078, label026E /* 79CC */
  79B3  19BE0A000000      addi                            r190, 0x0000000A
  79B9  01                ret

label026C:
  // Referenced by instructions at 7947, 7971, 799B
  79BA  19BE00000000      addi                            r190, 0x00000000
  79C0  280100            jmp                             label0001 /* 0264 */

label026D:
  // Referenced by instructions at 794F, 7969, 7979, 7993, 79A3
  79C3  19BE02000000      addi                            r190, 0x00000002
  79C9  280100            jmp                             label0001 /* 0264 */

label026E:
  // Referenced by instructions at 7957, 7981, 79AB
  79CC  19BE05000000      addi                            r190, 0x00000005
  79D2  280100            jmp                             label0001 /* 0264 */

label0266:
  // Referenced by instruction at 7928
  79D5  09BE00000000      leti                            r190, 0x00000000
  79DB  280100            jmp                             label0001 /* 0264 */

label0267:
  // Referenced by instruction at 7930
  79DE  09BE01000000      leti                            r190, 0x00000001
  79E4  280100            jmp                             label0001 /* 0264 */

label0268:
  // Referenced by instruction at 7938
  79E7  09BE02000000      leti                            r190, 0x00000002
  79ED  280100            jmp                             label0001 /* 0264 */

label0320:
  79F0  29DE00            call                            label00DE /* 77C0 */
  79F3  2D8201000000...   jmpi_eq                         r130, 0x00000001, label0008 /* A2D6 */
  79FB  2D8401000000...   jmpi_eq                         r132, 0x00000001, label0008 /* A2D6 */
  7A03  2D0F01000000...   jmpi_eq                         r15, 0x00000001, label0008 /* A2D6 */
  7A0B  2D4E00000000...   jmpi_eq                         r78, 0x00000000, label0324 /* 7A6D */
  7A13  2D0301000000...   jmpi_eq                         r3, 0x00000001, label0398 /* A2BB */
  7A1B  4E45006E0074...   arg_pushs                       "Enter the secret code?"
  7A4A  5A                window_msg                      ... "Enter the secret code?"
  7A4B  5E                window_msg_end
  7A4C  11C0              clear                           r192
  7A4E  4AC0              arg_pushb                       0xC0
  7A50  4E5900450053...   arg_pushs                       "YES\nNO"
  7A5F  51                list                            ... r192, "YES\nNO"
  7A60  40C00221039B03    switch_jmp                      r192, [label0321 /* 7A68 */, label039B /* A323 */]
  7A67  01                ret

label0321:
  // Referenced by instruction at 7A60
  7A68  2CFA832303        jmp_eq                          r250, r131, label0323 /* 7B1A */

label0324:
  // Referenced by instruction at 7A0B
  7A6D  4E43006C0069...   arg_pushs                       "Click...click..."
  7A90  5A                window_msg                      ... "Click...click..."
  7A91  4E2E002E002E...   arg_pushs                       "... ... ..."
  7AAA  5B                add_msg                         ... "... ... ..."
  7AAB  4E4100630063...   arg_pushs                       "Access privileges have \nnot been given \nto your ID."
  7B14  5B                add_msg                         ... "Access privileges have \nnot been given \nto your ID."
  7B15  5E                window_msg_end
  7B16  29DF00            call                            label00DF /* 77DA */
  7B19  01                ret

label0323:
  // Referenced by instruction at 7A68
  7B1A  4E43006C0069...   arg_pushs                       "Click... Click..\n<hero name> \nlogon..."
  7B69  5A                window_msg                      ... "Click... Click..\n<hero name> \nlogon..."
  7B6A  4E43006C0069...   arg_pushs                       "Click...\nCode correction\nflagged..."
  7BB3  5B                add_msg                         ... "Click...\nCode correction\nflagged..."
  7BB4  4E2E002E002E...   arg_pushs                       "... ... ..."
  7BCD  5B                add_msg                         ... "... ... ..."
  7BCE  5E                window_msg_end
  7BCF  4908000000        arg_pushl                       0x00000008
  7BD4  54                sound_effect                    ... 0x8 /* 8 */
  7BD5  093CA7000000      leti                            r60, 0x000000A7
  7BDB  093D0F000000      leti                            r61, 0x0000000F
  7BE1  083EFA            let                             r62, r250
  7BE4  093F0A000000      leti                            r63, 0x0000000A
  7BEA  CD3C              particle_id                     r60-r63
  7BEC  093CF4000000      leti                            r60, 0x000000F4
  7BF2  093D0F000000      leti                            r61, 0x0000000F
  7BF8  093E01000000      leti                            r62, 0x00000001
  7BFE  093F0A000000      leti                            r63, 0x0000000A
  7C04  CD3C              particle_id                     r60-r63
  7C06  093CBD010000      leti                            r60, 0x000001BD
  7C0C  093D0F000000      leti                            r61, 0x0000000F
  7C12  093E01000000      leti                            r62, 0x00000001
  7C18  093F19000000      leti                            r63, 0x00000019
  7C1E  CD3C              particle_id                     r60-r63
  7C20  093C8D000000      leti                            r60, 0x0000008D
  7C26  093D0F000000      leti                            r61, 0x0000000F
  7C2C  093E01000000      leti                            r62, 0x00000001
  7C32  093F0A000000      leti                            r63, 0x0000000A
  7C38  CD3C              particle_id                     r60-r63
  7C3A  4E2E002E002E...   arg_pushs                       "... ... ..."
  7C53  5A                window_msg                      ... "... ... ..."
  7C54  4E2E002E002E...   arg_pushs                       "...Code correction \ncomplete."
  7C91  5B                add_msg                         ... "...Code correction \ncomplete."
  7C92  4E43006F006E...   arg_pushs                       "Connecting to \n<color 5>\"RES\"<color 0>..."
  7CE7  5B                add_msg                         ... "Connecting to \n<color 5>\"RES\"<color 0>..."
  7CE8  5E                window_msg_end
  7CE9  29DF00            call                            label00DF /* 77DA */
  7CEC  1082              set                             r130
  7CEE  4A82              arg_pushb                       0x82
  7CF0  4901000000        arg_pushl                       0x00000001
  7CF5  EF                sync_register2                  ... r130, 0x1 /* 1 */
  7CF6  01                ret

label0139:
  // Referenced by instruction at AF9F
  7CF7  29DC00            call                            label00DC /* 7786 */
  7CFA  296E00            call                            label006E /* 8911 */
  7CFD  2D5801000000...   jmpi_eq                         r88, 0x00000001, label03A7 /* AFAA */
  7D05  2D6101000000...   jmpi_eq                         r97, 0x00000001, label03A8 /* B431 */
  7D0D  4964000000        arg_pushl                       0x00000064
  7D12  4E2E002E002E...   arg_pushs                       "... ... ..."
  7D2B  50                message                         ... 0x64 /* 100 */, "... ... ..."
  7D2C  4E3400450045...   arg_pushs                       "4EE0 eam\'s rank is..."
  7D59  5B                add_msg                         ... "4EE0 eam\'s rank is..."
  7D5A  4E3C0063006F...   arg_pushs                       "<color 4>S Rank<color 0>."
  7D8F  5B                add_msg                         ... "<color 4>S Rank<color 0>."
  7D90  4E5400680061...   arg_pushs                       "That\'s normally the \nhighest rank for above\naverage hunters."
  7E0B  5B                add_msg                         ... "That\'s normally the \nhighest rank for above\naverage hunters."
  7E0C  4E4800650072...   arg_pushs                       "Here is the \n<color 1>Item<color 0> \nas promised."
  7E71  5B                add_msg                         ... "Here is the \n<color 1>Item<color 0> \nas promised."
  7E72  4E4F00660020...   arg_pushs                       "Of course, there will\nbe a reward."
  7EB9  5B                add_msg                         ... "Of course, there will\nbe a reward."
  7EBA  4E5000690063...   arg_pushs                       "Pick it up at the\nguild counter."
  7EFD  5B                add_msg                         ... "Pick it up at the\nguild counter."
  7EFE  4E43006F006E...   arg_pushs                       "Continue on your quest\nto put an end to this\nmatter."
  7F69  5B                add_msg                         ... "Continue on your quest\nto put an end to this\nmatter."
  7F6A  4E490027006C...   arg_pushs                       "I\'ll be expecting \ngreat things from you."
  7FBF  5B                add_msg                         ... "I\'ll be expecting \ngreat things from you."
  7FC0  5C                message_end
  7FC1  1038              set                             r56
  7FC3  286800            jmp                             label0068 /* 88F9 */

label0135:
  // Referenced by instruction at C284
  7FC6  2DBE00000000...   jmpi_eq                         r190, 0x00000000, label0069 /* 8E14 */
