.version BB_V4
.quest_num 22
.name "鋼の魂"
.short_desc "ウルトを取り戻せ！"
.long_desc "依頼主：モンタギュー\n依頼内容：\n  ウフフ…ボクの作った\n  かわいいアンドロイドを\n  一緒に探してくれないか？\n報酬：  ？？？メセタ"
.episode Episode1
.header_episode 0x00
.language J
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x11A60 data bytes in script section with 434 labels

start:
  // Referenced by map object KS-0A-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=0008 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-068 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-08F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-09D [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-30 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A2 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-92.9999 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0AB [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  7317  4A3C              arg_pushb                       0x3C
  7319  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  731A  02                sync
  731B  02                sync
  731C  4901000000        arg_pushl                       0x00000001
  7321  4EA630EB30C8...   arg_pushs                       "ウルト！"
  732C  50                message                         ... 0x1 /* 1 */, "ウルト！"
  732D  5C                message_end
  732E  4900000000        arg_pushl                       0x00000000
  7333  62                npc_play                        ... 0x0 /* 0 */
  7334  4902000000        arg_pushl                       0x00000002
  7339  61                npc_stop                        ... 0x2 /* 2 */
  733A  4903000000        arg_pushl                       0x00000003
  733F  61                npc_stop                        ... 0x3 /* 3 */
  7340  09053C000000      leti                            r5, 0x0000003C
  7346  290A00            call                            label000A /* 11550 */
  7349  09D342000000      leti                            r211, 0x00000042
  734F  09D4FFFFFFFF      leti                            r212, 0xFFFFFFFF
  7355  09D5BE070000      leti                            r213, 0x000007BE
  735B  09D608000000      leti                            r214, 0x00000008
  7361  09D723000000      leti                            r215, 0x00000023
  7367  09D807080000      leti                            r216, 0x00000807
  736D  F1D3              leti_fixed_camera               r211-r216
  736F  02                sync
  7370  4902000000        arg_pushl                       0x00000002
  7375  4EAA30CD30A8...   arg_pushs                       "オネエサマ！"
  7384  50                message                         ... 0x2 /* 2 */, "オネエサマ！"
  7385  5C                message_end
  7386  4900000000        arg_pushl                       0x00000000
  738B  62                npc_play                        ... 0x0 /* 0 */
  738C  4903000000        arg_pushl                       0x00000003
  7391  61                npc_stop                        ... 0x3 /* 3 */
  7392  4901000000        arg_pushl                       0x00000001
  7397  4900000000        arg_pushl                       0x00000000
  739C  7E                p_look_at                       ... 0x1 /* 1 */, 0x0 /* 0 */
  739D  4901000000        arg_pushl                       0x00000001
  73A2  61                npc_stop                        ... 0x1 /* 1 */
  73A3  0920C8000000      leti                            r32, 0x000000C8
  73A9  0921FBFFFFFF      leti                            r33, 0xFFFFFFFB
  73AF  0922EE070000      leti                            r34, 0x000007EE
  73B5  092301000000      leti                            r35, 0x00000001
  73BB  A820              pl_walk                         r32-r35
  73BD  09053C000000      leti                            r5, 0x0000003C
  73C3  290A00            call                            label000A /* 11550 */
  73C6  09D314010000      leti                            r211, 0x00000114
  73CC  09D43E000000      leti                            r212, 0x0000003E
  73D2  09D51A080000      leti                            r213, 0x0000081A
  73D8  09D6C8000000      leti                            r214, 0x000000C8
  73DE  09D713000000      leti                            r215, 0x00000013
  73E4  09D8E9070000      leti                            r216, 0x000007E9
  73EA  F1D3              leti_fixed_camera               r211-r216
  73EC  090528000000      leti                            r5, 0x00000028
  73F2  290A00            call                            label000A /* 11550 */
  73F5  53                fadeout
  73F6  02                sync
  73F7  4902000000        arg_pushl                       0x00000002
  73FC  61                npc_stop                        ... 0x2 /* 2 */
  73FD  02                sync
  73FE  4902000000        arg_pushl                       0x00000002
  7403  4900000000        arg_pushl                       0x00000000
  7408  7E                p_look_at                       ... 0x2 /* 2 */, 0x0 /* 0 */
  7409  4902000000        arg_pushl                       0x00000002
  740E  4900000000        arg_pushl                       0x00000000
  7413  7E                p_look_at                       ... 0x2 /* 2 */, 0x0 /* 0 */
  7414  02                sync
  7415  093CC8000000      leti                            r60, 0x000000C8
  741B  093DFBFFFFFF      leti                            r61, 0xFFFFFFFB
  7421  093EF3070000      leti                            r62, 0x000007F3
  7427  093FECFFFFFF      leti                            r63, 0xFFFFFFEC
  742D  4901000000        arg_pushl                       0x00000001
  7432  4A3C              arg_pushb                       0x3C
  7434  76                set_player_start_position       ... 0x1 /* 1 */, r60-r63
  7435  02                sync
  7436  093CA3000000      leti                            r60, 0x000000A3
  743C  093DFBFFFFFF      leti                            r61, 0xFFFFFFFB
  7442  093EF8070000      leti                            r62, 0x000007F8
  7448  093F0A000000      leti                            r63, 0x0000000A
  744E  4902000000        arg_pushl                       0x00000002
  7453  4A3C              arg_pushb                       0x3C
  7455  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  7456  02                sync
  7457  09D3BC000000      leti                            r211, 0x000000BC
  745D  09D40F000000      leti                            r212, 0x0000000F
  7463  09D5C4070000      leti                            r213, 0x000007C4
  7469  09D6B6000000      leti                            r214, 0x000000B6
  746F  09D703000000      leti                            r215, 0x00000003
  7475  09D820080000      leti                            r216, 0x00000820
  747B  F1D3              leti_fixed_camera               r211-r216
  747D  52                fadein
  747E  9B                cine_disable
  747F  02                sync
  7480  4907000000        arg_pushl                       0x00000007
  7485  54                sound_effect                    ... 0x7 /* 7 */
  7486  4901000000        arg_pushl                       0x00000001
  748B  55                bgm                             ... 0x1 /* 1 */
  748C  4914000000        arg_pushl                       0x00000014
  7491  4954010000        arg_pushl                       0x00000154
  7496  4915000000        arg_pushl                       0x00000015
  749B  4903000000        arg_pushl                       0x00000003
  74A0  4901000000        arg_pushl                       0x00000001
  74A5  4EA025A630EB...   arg_pushs                       "■ウルトを捕まえろ！\n  Mission ＞ 成功！"
  74DC  F930              chat_box                        ... 0x14 /* 20 */, 0x154 /* 340 */, 0x15 /* 21 */, 0x3 /* 3 */, 0x1 /* 1 */, "■ウルトを捕まえろ！\n  Mission ＞ 成功！"
  74DE  5E                window_msg_end
  74DF  287F02            jmp                             label027F /* 74E3 */
  74E2  01                ret

label027F:
  // Referenced by instruction at 74DF
  74E3  9A                cine_enable
  74E4  096606000000      leti                            r102, 0x00000006
  74EA  290603            call                            label0306 /* 851C */
  74ED  291D02            call                            label021D /* 2248 */
  74F0  4903000000        arg_pushl                       0x00000003
  74F5  4E01FF01FF01...   arg_pushs                       "！！！"
  74FE  50                message                         ... 0x3 /* 3 */, "！！！"
  74FF  4ECF30AB30BB...   arg_pushs                       "ハカセ？"
  750A  5B                add_msg                         ... "ハカセ？"
  750B  4EA830EB30CE...   arg_pushs                       "エルノア？"
  7518  5B                add_msg                         ... "エルノア？"
  7519  5C                message_end
  751A  4901000000        arg_pushl                       0x00000001
  751F  4903000000        arg_pushl                       0x00000003
  7524  7E                p_look_at                       ... 0x1 /* 1 */, 0x3 /* 3 */
  7525  4901000000        arg_pushl                       0x00000001
  752A  4EA630D530D5...   arg_pushs                       "ウフフ…\nちょうど良い\nタイミングだったね。"
  7559  50                message                         ... 0x1 /* 1 */, "ウフフ…\nちょうど良い\nタイミングだったね。"
  755A  4E1F637F3053...   arg_pushs                       "挟み打ち成功！ってとこかな。\nフフ…"
  7581  5B                add_msg                         ... "挟み打ち成功！ってとこかな。\nフフ…"
  7582  4EA630EB30C8...   arg_pushs                       "ウルト！こっちへおいで。"
  759D  5B                add_msg                         ... "ウルト！こっちへおいで。"
  759E  5C                message_end
  759F  02                sync
  75A0  09D3C0000000      leti                            r211, 0x000000C0
  75A6  09D420000000      leti                            r212, 0x00000020
  75AC  09D511080000      leti                            r213, 0x00000811
  75B2  09D6A9000000      leti                            r214, 0x000000A9
  75B8  09D7D3FFFFFF      leti                            r215, 0xFFFFFFD3
  75BE  09D8D5070000      leti                            r216, 0x000007D5
  75C4  F1D3              leti_fixed_camera               r211-r216
  75C6  02                sync
  75C7  4902000000        arg_pushl                       0x00000002
  75CC  4903000000        arg_pushl                       0x00000003
  75D1  7E                p_look_at                       ... 0x2 /* 2 */, 0x3 /* 3 */
  75D2  4902000000        arg_pushl                       0x00000002
  75D7  4EAA30CD30A8...   arg_pushs                       "オネエサマが無事で\nよかったですぅ…"
  75FE  50                message                         ... 0x2 /* 2 */, "オネエサマが無事で\nよかったですぅ…"
  75FF  4E8230463001...   arg_pushs                       "もう！\n心配したんですよぉ！"
  761E  5B                add_msg                         ... "もう！\n心配したんですよぉ！"
  761F  5C                message_end
  7620  4903000000        arg_pushl                       0x00000003
