.version BB_V4
.quest_num 136
.name "TTF Version 1.5"
.short_desc "Someone has tampered with the data on the VR system RES at the Governor-General\'s Office."
.long_desc "Requester: Governor\n\nRequest details:\nThe enemy simulator has been completed\nI want you to challenge the hunters\n\nReward: ? ? ? Meseta\n"
.episode Episode1
.header_episode 0x00
.language E
.max_players 0
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xE038 data bytes in script section with 356 labels

start:
  // Referenced by instructions at 0635, 064D
  // Referenced by map object KS-02-01C [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0002 group=0000 room=000C a3=0000 x=100.004 y=52.7955 z=-58.9973 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  7CC0  093500000000      leti                            r53, 0x00000000

label0227:
  // Referenced by instruction at 7CCD
  7CC6  02                sync
  7CC7  193501000000      addi                            r53, 0x00000001
  7CCD  37351E000000...   jmpi_lt                         r53, 0x0000001E, label0227 /* 7CC6 */
  7CD5  3B369F8C0000...   jmpi_ge                         r54, 0x00008C9F, label0228 /* 7CE5 */
  7CDD  5D63              gettime                         r99
  7CDF  1A6337            sub                             r99, r55
  7CE2  083663            let                             r54, r99

label0228:
  // Referenced by instructions at 7CD5, 7CF9
  7CE5  C936              winset_time                     r54
  7CE7  02                sync
  7CE8  C7                show_timer
  7CE9  2D1200000000...   jmpi_eq                         r18, 0x00000000, label0226 /* 7CB8 */
  7CF1  2DFF01000000...   jmpi_eq                         r255, 0x00000001, label0229 /* 7CFC */
  7CF9  282802            jmp                             label0228 /* 7CE5 */

label0229:
  // Referenced by instructions at 7CF1, 7D02
  7CFC  C8                hide_timer
  7CFD  01                ret

label022A:
  // Referenced by instructions at 7CB8, 7D0A
  7CFE  C936              winset_time                     r54
  7D00  02                sync
  7D01  C7                show_timer
  7D02  2DFF01000000...   jmpi_eq                         r255, 0x00000001, label0229 /* 7CFC */
  7D0A  282A02            jmp                             label022A /* 7CFE */

label0258:
  // Referenced by instruction at 8E1B
  7D0D  08403C            let                             r64, r60
  7D10  1F403C000000      divi                            r64, 0x0000003C
  7D16  1F403C000000      divi                            r64, 0x0000003C
  7D1C  083D40            let                             r61, r64
  7D1F  08403D            let                             r64, r61
  7D22  1D403C000000      muli                            r64, 0x0000003C
  7D28  08413C            let                             r65, r60
  7D2B  1F413C000000      divi                            r65, 0x0000003C
  7D31  1A4140            sub                             r65, r64
  7D34  083E41            let                             r62, r65
  7D37  08403D            let                             r64, r61
  7D3A  1D403C000000      muli                            r64, 0x0000003C
  7D40  18403E            add                             r64, r62
  7D43  1D403C000000      muli                            r64, 0x0000003C
  7D49  08413C            let                             r65, r60
  7D4C  1A4140            sub                             r65, r64
  7D4F  083F41            let                             r63, r65
  7D52  08B93D            let                             r185, r61
  7D55  08BA3E            let                             r186, r62
  7D58  08BB3F            let                             r187, r63
  7D5B  01                ret

label0262:
  // Referenced by instructions at 3086, 30B0
  7D5C  11BE              clear                           r190
  7D5E  296302            call                            label0263 /* 7D86 */
  7D61  296402            call                            label0264 /* 7DA5 */
  7D64  296502            call                            label0265 /* 7DCF */
  7D67  3FBE05000000...   jmpi_le                         r190, 0x00000005, label0266 /* 7E14 */
  7D6F  3FBE0E000000...   jmpi_le                         r190, 0x0000000E, label0267 /* 7E1D */
  7D77  3FBE15000000...   jmpi_le                         r190, 0x00000015, label0268 /* 7E26 */
  7D7F  09BE03000000      leti                            r190, 0x00000003
  7D85  01                ret

label0263:
  // Referenced by instruction at 7D5E
  7D86  3B6E09000000...   jmpi_ge                         r110, 0x00000009, label026C /* 7DF9 */
  7D8E  3B6E05000000...   jmpi_ge                         r110, 0x00000005, label026D /* 7E02 */
  7D96  3B6E01000000...   jmpi_ge                         r110, 0x00000001, label026E /* 7E0B */
  7D9E  19BE0A000000      addi                            r190, 0x0000000A
  7DA4  01                ret

label0264:
  // Referenced by instruction at 7D61
  7DA5  29D503            call                            label03D5 /* AFD7 */
  7DA8  2D5801000000...   jmpi_eq                         r88, 0x00000001, label026D /* 7E02 */
  7DB0  3B3694110000...   jmpi_ge                         r54, 0x00001194, label026C /* 7DF9 */
  7DB8  3B36100E0000...   jmpi_ge                         r54, 0x00000E10, label026D /* 7E02 */
  7DC0  3B368C0A0000...   jmpi_ge                         r54, 0x00000A8C, label026E /* 7E0B */
  7DC8  19BE0A000000      addi                            r190, 0x0000000A
  7DCE  01                ret

label0265:
  // Referenced by instruction at 7D64
  7DCF  29D503            call                            label03D5 /* AFD7 */
  7DD2  2D6101000000...   jmpi_eq                         r97, 0x00000001, label026D /* 7E02 */
  7DDA  377050000000...   jmpi_lt                         r112, 0x00000050, label026C /* 7DF9 */
  7DE2  377064000000...   jmpi_lt                         r112, 0x00000064, label026D /* 7E02 */
  7DEA  377078000000...   jmpi_lt                         r112, 0x00000078, label026E /* 7E0B */
  7DF2  19BE0A000000      addi                            r190, 0x0000000A
  7DF8  01                ret

label026C:
  // Referenced by instructions at 7D86, 7DB0, 7DDA
  7DF9  19BE00000000      addi                            r190, 0x00000000
  7DFF  280100            jmp                             label0001 /* 0264 */

label026D:
  // Referenced by instructions at 7D8E, 7DA8, 7DB8, 7DD2, 7DE2
  7E02  19BE02000000      addi                            r190, 0x00000002
  7E08  280100            jmp                             label0001 /* 0264 */

label026E:
  // Referenced by instructions at 7D96, 7DC0, 7DEA
  7E0B  19BE05000000      addi                            r190, 0x00000005
  7E11  280100            jmp                             label0001 /* 0264 */

label0266:
  // Referenced by instruction at 7D67
  7E14  09BE00000000      leti                            r190, 0x00000000
  7E1A  280100            jmp                             label0001 /* 0264 */

label0267:
  // Referenced by instruction at 7D6F
  7E1D  09BE01000000      leti                            r190, 0x00000001
  7E23  280100            jmp                             label0001 /* 0264 */

label0268:
  // Referenced by instruction at 7D77
  7E26  09BE02000000      leti                            r190, 0x00000002
  7E2C  280100            jmp                             label0001 /* 0264 */

label0320:
  7E2F  29DE00            call                            label00DE /* 7BFC */
  7E32  2D8201000000...   jmpi_eq                         r130, 0x00000001, label0008 /* A8B9 */
  7E3A  2D8401000000...   jmpi_eq                         r132, 0x00000001, label0008 /* A8B9 */
  7E42  2D0F01000000...   jmpi_eq                         r15, 0x00000001, label0008 /* A8B9 */
  7E4A  2D4E00000000...   jmpi_eq                         r78, 0x00000000, label0324 /* 7ED0 */
  7E52  2D0301000000...   jmpi_eq                         r3, 0x00000001, label0398 /* A89E */
  7E5A  4E57006F0075...   arg_pushs                       "Would you like to enter the secret code?"
  7EAD  5A                window_msg                      ... "Would you like to enter the secret code?"
  7EAE  5E                window_msg_end
  7EAF  11C0              clear                           r192
  7EB1  4AC0              arg_pushb                       0xC0
  7EB3  4E5900650073...   arg_pushs                       "Yes\nNo"
  7EC2  51                list                            ... r192, "Yes\nNo"
  7EC3  40C00221039B03    switch_jmp                      r192, [label0321 /* 7ECB */, label039B /* A92A */]
  7ECA  01                ret

label0321:
  // Referenced by instruction at 7EC3
  7ECB  2CFA832303        jmp_eq                          r250, r131, label0323 /* 7F6D */

label0324:
  // Referenced by instruction at 7E4A
  7ED0  4E5200610074...   arg_pushs                       "Rattle... rattle..."
  7EF9  5A                window_msg                      ... "Rattle... rattle..."
  7EFA  4E2E002E002E...   arg_pushs                       "... ... ..."
  7F13  5B                add_msg                         ... "... ... ..."
  7F14  4E59006F0075...   arg_pushs                       "Your ID\nAccess rights\nAttaerarete Imasen"
  7F67  5B                add_msg                         ... "Your ID\nAccess rights\nAttaerarete Imasen"
  7F68  5E                window_msg_end
  7F69  29DF00            call                            label00DF /* 7C16 */
  7F6C  01                ret

label0323:
  // Referenced by instruction at 7ECB
  7F6D  4E5200610074...   arg_pushs                       "Rattle... Rattle...\n<hero name>Log on..."
  7FC0  5A                window_msg                      ... "Rattle... Rattle...\n<hero name>Log on..."
  7FC1  4E5200610074...   arg_pushs                       "Rattling...\n... Code correction flag on"
  8012  5B                add_msg                         ... "Rattling...\n... Code correction flag on"
  8013  4E2E002E002E...   arg_pushs                       "... ... ..."
  802C  5B                add_msg                         ... "... ... ..."
  802D  5E                window_msg_end
  802E  4908000000        arg_pushl                       0x00000008
  8033  54                sound_effect                    ... 0x8 /* 8 */
  8034  093CA7000000      leti                            r60, 0x000000A7
  803A  093D0F000000      leti                            r61, 0x0000000F
  8040  083EFA            let                             r62, r250
  8043  093F0A000000      leti                            r63, 0x0000000A
  8049  CD3C              particle_id                     r60-r63
  804B  093CF4000000      leti                            r60, 0x000000F4
