.version BB_V4
.quest_num 25
.name "淵より来るもの"
.short_desc "ラグオル地下で発生した\n大規模な地震。\n調査隊の行方は…？"
.long_desc "依頼主：秘書アイリーン\n依頼内容：\t\n  ラグオル地下で\n  大規模な地震 発生。\n  帰らぬ調査隊の\n  救助に急げ！  \n報酬：  ４５００メセタ"
.episode Episode1
.header_episode 0x00
.language J
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.allow_create_item 001100000000000000000000
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x3C98 data bytes in script section with 231 labels

start:
  // Referenced by map object KS-09-06B [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0016 a3=0000 x=90 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-085 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0020 a3=0000 x=-90 y=0 z=0.00878906 x_angle=00000000 y_angle=00004001 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-093 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0028 a3=0000 x=130 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=001F a3=0000 x=95 y=0 z=-0.00913239 x_angle=00000000 y_angle=FFFFC001 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-06F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-07D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0B8 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-93 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0C4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  2C05  C1                npc_text                        ... 0x1 /* 1 */, "くそっ…多過ぎるぜ！"
  2C06  4904000000        arg_pushl                       0x00000004
  2C0B  4E5730262057...   arg_pushs                       "し…しまった！"
  2C1C  C1                npc_text                        ... 0x4 /* 4 */, "し…しまった！"
  2C1D  490B000000        arg_pushl                       0x0000000B
  2C22  4E6930463057...   arg_pushs                       "どうしたんだい？ はやいとこ行こうぜ"
  2C49  C1                npc_text                        ... 0xB /* 11 */, "どうしたんだい？ はやいとこ行こうぜ"
  2C4A  490D000000        arg_pushl                       0x0000000D
  2C4F  4E5B30473044...   arg_pushs                       "せぇいっ！"
  2C5C  C1                npc_text                        ... 0xD /* 13 */, "せぇいっ！"
  2C5D  490E000000        arg_pushl                       0x0000000E
  2C62  4E4630423063...   arg_pushs                       "うあっ！"
  2C6D  C1                npc_text                        ... 0xE /* 14 */, "うあっ！"
  2C6E  4911000000        arg_pushl                       0x00000011
  2C73  4EA9524B308B...   arg_pushs                       "助かる！"
  2C7E  C1                npc_text                        ... 0x11 /* 17 */, "助かる！"
  2C7F  4914000000        arg_pushl                       0x00000014
  2C84  4E4F30633026...   arg_pushs                       "くっ…やばいな！"
  2C97  C1                npc_text                        ... 0x14 /* 20 */, "くっ…やばいな！"
  2C98  01                ret

label001B:
  // Referenced by instruction at 01CB
  2C99  08DFDE            let                             r223, r222
  2C9C  21DF01000000      andi                            r223, 0x00000001
  2CA2  33DF00000000...   jmpi_gt                         r223, 0x00000000, label001D /* 307B */
  2CAA  4902000000        arg_pushl                       0x00000002
  2CAF  63                npc_kill                        ... 0x2 /* 2 */
  2CB0  4903000000        arg_pushl                       0x00000003
  2CB5  63                npc_kill                        ... 0x3 /* 3 */
  2CB6  093CA1040000      leti                            r60, 0x000004A1
  2CBC  093D00000000      leti                            r61, 0x00000000
  2CC2  093E7B020000      leti                            r62, 0x0000027B
  2CC8  093FB4000000      leti                            r63, 0x000000B4
  2CCE  094000000000      leti                            r64, 0x00000000
  2CD4  094102000000      leti                            r65, 0x00000002
  2CDA  09423B000000      leti                            r66, 0x0000003B
  2CE0  7F3C              npc_crp_id                      r60-r66
  2CE2  4902000000        arg_pushl                       0x00000002
  2CE7  61                npc_stop                        ... 0x2 /* 2 */
  2CE8  093C47040000      leti                            r60, 0x00000447
  2CEE  093D00000000      leti                            r61, 0x00000000
  2CF4  093E26020000      leti                            r62, 0x00000226
  2CFA  093F5A000000      leti                            r63, 0x0000005A
  2D00  094000000000      leti                            r64, 0x00000000
  2D06  094103000000      leti                            r65, 0x00000003
  2D0C  094218000000      leti                            r66, 0x00000018
  2D12  7F3C              npc_crp_id                      r60-r66
  2D14  4903000000        arg_pushl                       0x00000003
  2D19  61                npc_stop                        ... 0x3 /* 3 */
  2D1A  01                ret

label0003:
  // Referenced by instruction at 1541
  2D1B  08DFDE            let                             r223, r222
  2D1E  21DF01000000      andi                            r223, 0x00000001
  2D24  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  2D2C  23DE01000000      ori                             r222, 0x00000001
  2D32  53                fadeout
  2D33  298300            call                            label0083 /* 3BCD */
  2D36  09D45E040000      leti                            r212, 0x0000045E
  2D3C  09D544000000      leti                            r213, 0x00000044
  2D42  09D66E020000      leti                            r214, 0x0000026E
  2D48  09D78A040000      leti                            r215, 0x0000048A
  2D4E  09D831000000      leti                            r216, 0x00000031
  2D54  09D942020000      leti                            r217, 0x00000242
  2D5A  294500            call                            label0045 /* 3C07 */
  2D5D  290200            call                            label0002 /* 2F10 */
  2D60  298000            call                            label0080 /* 2EEF */
  2D63  294200            call                            label0042 /* 3C49 */
  2D66  52                fadein
  2D67  294B00            call                            label004B /* 3C53 */
  2D6A  291200            call                            label0012 /* 2E9E */
  2D6D  291E00            call                            label001E /* 2DF2 */
  2D70  293000            call                            label0030 /* 3C35 */
  2D73  290F00            call                            label000F /* 2E4D */
  2D76  296E00            call                            label006E /* 3C67 */
  2D79  4902000000        arg_pushl                       0x00000002
  2D7E  4903000000        arg_pushl                       0x00000003
  2D83  7E                p_look_at                       ... 0x2 /* 2 */, 0x3 /* 3 */
  2D84  292500            call                            label0025 /* 2F1F */
  2D87  294B00            call                            label004B /* 3C53 */
  2D8A  4903000000        arg_pushl                       0x00000003
  2D8F  4902000000        arg_pushl                       0x00000002
  2D94  7E                p_look_at                       ... 0x3 /* 3 */, 0x2 /* 2 */
  2D95  292A00            call                            label002A /* 3006 */
  2D98  294200            call                            label0042 /* 3C49 */
  2D9B  292900            call                            label0029 /* 2F82 */
  2D9E  294B00            call                            label004B /* 3C53 */
  2DA1  291900            call                            label0019 /* 2EB9 */
  2DA4  02                sync
  2DA5  294200            call                            label0042 /* 3C49 */
  2DA8  4902000000        arg_pushl                       0x00000002
  2DAD  4903000000        arg_pushl                       0x00000003
  2DB2  7E                p_look_at                       ... 0x2 /* 2 */, 0x3 /* 3 */
  2DB3  292E00            call                            label002E /* 2FAD */
  2DB6  294200            call                            label0042 /* 3C49 */
  2DB9  092501000000      leti                            r37, 0x00000001
  2DBF  291F00            call                            label001F /* 2E83 */
  2DC2  294B00            call                            label004B /* 3C53 */
  2DC5  292200            call                            label0022 /* 2ED4 */
  2DC8  296E00            call                            label006E /* 3C67 */
  2DCB  53                fadeout
  2DCC  297900            call                            label0079 /* 3C12 */
  2DCF  09DD00000000      leti                            r221, 0x00000000
  2DD5  295F00            call                            label005F /* 2F16 */
  2DD8  294200            call                            label0042 /* 3C49 */
  2DDB  293C00            call                            label003C /* 3BDC */
  2DDE  291D00            call                            label001D /* 307B */
  2DE1  52                fadein
  2DE2  01                ret

label000E:
  2DE3  37DE01000000...   jmpi_lt                         r222, 0x00000001, label0001 /* 004A */
  2DEB  25DE01000000      xori                            r222, 0x00000001
  2DF1  01                ret

label001E:
  // Referenced by instruction at 2D6D
  2DF2  092500000000      leti                            r37, 0x00000000
  2DF8  B18700            thread_stg                      label0087 /* 2DFC */
  2DFB  01                ret

label0087:
  // Referenced by instructions at 2DF8, 2E20
  2DFC  092400000000      leti                            r36, 0x00000000
  2E02  282400            jmp                             label0024 /* 2E05 */

label0024:
  // Referenced by instruction at 2E02
  2E05  02                sync
  2E06  3FD819000000...   jmpi_le                         r216, 0x00000019, label0073 /* 2E23 */
  2E0E  192401000000      addi                            r36, 0x00000001
  2E14  1BD501000000      subi                            r213, 0x00000001
  2E1A  1BD801000000      subi                            r216, 0x00000001
  2E20  288700            jmp                             label0087 /* 2DFC */

label0073:
  // Referenced by instructions at 2E06, 2E49
  2E23  092400000000      leti                            r36, 0x00000000
  2E29  282100            jmp                             label0021 /* 2E2C */

label0021:
  // Referenced by instructions at 2E29, 2E2D
  2E2C  02                sync
  2E2D  2D2500000000...   jmpi_eq                         r37, 0x00000000, label0021 /* 2E2C */
  2E35  3FD516000000...   jmpi_le                         r213, 0x00000016, label0018 /* 2E4C */
  2E3D  192401000000      addi                            r36, 0x00000001
  2E43  1BD501000000      subi                            r213, 0x00000001
  2E49  287300            jmp                             label0073 /* 2E23 */

label0018:
  // Referenced by instruction at 2E35
  2E4C  01                ret

label000F:
  // Referenced by instruction at 2D73
  2E4D  09207E040000      leti                            r32, 0x0000047E
  2E53  092102000000      leti                            r33, 0x00000002
  2E59  092253020000      leti                            r34, 0x00000253
  2E5F  092302000000      leti                            r35, 0x00000002
  2E65  A820              pl_walk                         r32-r35
  2E67  01                ret

label0016:
  2E68  092083040000      leti                            r32, 0x00000483
  2E6E  092104000000      leti                            r33, 0x00000004
  2E74  09224E020000      leti                            r34, 0x0000024E
  2E7A  092302000000      leti                            r35, 0x00000002
  2E80  A820              pl_walk                         r32-r35
  2E82  01                ret

label001F:
  // Referenced by instruction at 2DBF
  2E83  09200C050000      leti                            r32, 0x0000050C
  2E89  092109000000      leti                            r33, 0x00000009
  2E8F  0922EA010000      leti                            r34, 0x000001EA
  2E95  092302000000      leti                            r35, 0x00000002
  2E9B  A820              pl_walk                         r32-r35
  2E9D  01                ret

label0012:
  // Referenced by instruction at 2D6A
