.version BB_V4
.quest_num 22
.name "Soul of Steel"
.short_desc "Rescue Ult!"
.long_desc "Client: Montague\nQuest: \nPlease! Can you help me\nfind my darling android\nthat I crafted with my\nown two hands?\nReward: ??? Meseta"
.episode Episode1
.header_episode 0x00
.language E
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x17E1C data bytes in script section with 434 labels

start:
  // Referenced by map object KS-0A-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=0008 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-068 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-08F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-09D [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-30 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A2 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-92.9999 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0AB [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  E07D  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E085  0924DA020000      leti                            r36, 0x000002DA
  E08B  092500000000      leti                            r37, 0x00000000
  E091  0926C2010000      leti                            r38, 0x000001C2
  E097  092702000000      leti                            r39, 0x00000002
  E09D  A824              pl_walk                         r36-r39
  E09F  01                ret

label0332:
  E0A0  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E0A8  0924DA020000      leti                            r36, 0x000002DA
  E0AE  092500000000      leti                            r37, 0x00000000
  E0B4  092668010000      leti                            r38, 0x00000168
  E0BA  092702000000      leti                            r39, 0x00000002
  E0C0  A824              pl_walk                         r36-r39
  E0C2  01                ret

label0333:
  E0C3  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E0CB  0924BC020000      leti                            r36, 0x000002BC
  E0D1  092500000000      leti                            r37, 0x00000000
  E0D7  092668010000      leti                            r38, 0x00000168
  E0DD  092702000000      leti                            r39, 0x00000002
  E0E3  A824              pl_walk                         r36-r39
  E0E5  01                ret

label0334:
  // Referenced by instruction at 1F1E
  // Referenced by map enemy ES-00-009 [EnemySetEntry type=0005 "TObjNpcFemaleMacho/TObjNpcFemaleMacho" num_children=0000 floor=0000 room=001E wave_number=0000 wave_number2=0000 a1=0000 x=43.8711 y=2.6 z=-74.803 x_angle=00000000 y_angle=FFFFE900 z_angle=00000000 params=[0 0 0 1008 820 0000 0000]]
  E0E6  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E0EE  0920F4010000      leti                            r32, 0x000001F4
  E0F4  092100000000      leti                            r33, 0x00000000
  E0FA  0922C8000000      leti                            r34, 0x000000C8
  E100  092301000000      leti                            r35, 0x00000001
  E106  A820              pl_walk                         r32-r35
  E108  01                ret

label0335:
  E109  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E111  0920AE010000      leti                            r32, 0x000001AE
  E117  092105000000      leti                            r33, 0x00000005
  E11D  0922C8000000      leti                            r34, 0x000000C8
  E123  092301000000      leti                            r35, 0x00000001
  E129  A820              pl_walk                         r32-r35
  E12B  01                ret

label0336:
  E12C  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E134  0920AE010000      leti                            r32, 0x000001AE
  E13A  092105000000      leti                            r33, 0x00000005
  E140  092218010000      leti                            r34, 0x00000118
  E146  092301000000      leti                            r35, 0x00000001
  E14C  A820              pl_walk                         r32-r35
  E14E  01                ret

label0337:
  E14F  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E157  0920F4010000      leti                            r32, 0x000001F4
  E15D  092100000000      leti                            r33, 0x00000000
  E163  092218010000      leti                            r34, 0x00000118
  E169  092301000000      leti                            r35, 0x00000001
  E16F  A820              pl_walk                         r32-r35
  E171  01                ret

label0338:
  // Referenced by instruction at 1F21
  E172  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E17A  092486010000      leti                            r36, 0x00000186
  E180  092500000000      leti                            r37, 0x00000000
  E186  092636010000      leti                            r38, 0x00000136
  E18C  092702000000      leti                            r39, 0x00000002
  E192  A824              pl_walk                         r36-r39
  E194  01                ret

label0339:
  E195  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E19D  0924D6010000      leti                            r36, 0x000001D6
  E1A3  092500000000      leti                            r37, 0x00000000
  E1A9  092636010000      leti                            r38, 0x00000136
  E1AF  092702000000      leti                            r39, 0x00000002
  E1B5  A824              pl_walk                         r36-r39
  E1B7  01                ret

label0348:
  // Referenced by instruction at 1F86
  // Referenced by map enemy ES-00-006 [EnemySetEntry type=001D "TObjNpcCloakroomBase" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=-262.51 y=0 z=-24.54 x_angle=00000000 y_angle=00005000 z_angle=00000000 params=[0 0 0 1010 840 0000 0000]]
  E1B8  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E1C0  0920DB010000      leti                            r32, 0x000001DB
  E1C6  092100000000      leti                            r33, 0x00000000
  E1CC  0922CC010000      leti                            r34, 0x000001CC
  E1D2  092301000000      leti                            r35, 0x00000001
  E1D8  A820              pl_walk                         r32-r35
  E1DA  01                ret

label0349:
  E1DB  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E1E3  09206D010000      leti                            r32, 0x0000016D
  E1E9  092100000000      leti                            r33, 0x00000000
  E1EF  0922CC010000      leti                            r34, 0x000001CC
  E1F5  092301000000      leti                            r35, 0x00000001
  E1FB  A820              pl_walk                         r32-r35
  E1FD  01                ret

label034A:
  E1FE  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E206  09206D010000      leti                            r32, 0x0000016D
  E20C  092100000000      leti                            r33, 0x00000000
  E212  092208020000      leti                            r34, 0x00000208
  E218  092301000000      leti                            r35, 0x00000001
  E21E  A820              pl_walk                         r32-r35
  E220  01                ret

label034B:
  E221  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E229  0920B8010000      leti                            r32, 0x000001B8
  E22F  092100000000      leti                            r33, 0x00000000
  E235  092208020000      leti                            r34, 0x00000208
  E23B  092301000000      leti                            r35, 0x00000001
  E241  A820              pl_walk                         r32-r35
  E243  01                ret

label034C:
  E244  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E24C  0920B8010000      leti                            r32, 0x000001B8
  E252  092100000000      leti                            r33, 0x00000000
  E258  092258020000      leti                            r34, 0x00000258
  E25E  092301000000      leti                            r35, 0x00000001
  E264  A820              pl_walk                         r32-r35
  E266  01                ret

label034D:
  E267  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E26F  0920DB010000      leti                            r32, 0x000001DB
  E275  092100000000      leti                            r33, 0x00000000
  E27B  092258020000      leti                            r34, 0x00000258
  E281  092301000000      leti                            r35, 0x00000001
  E287  A820              pl_walk                         r32-r35
  E289  01                ret

label034E:
  // Referenced by instruction at 1F89
  E28A  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E292  092481010000      leti                            r36, 0x00000181
  E298  092500000000      leti                            r37, 0x00000000
  E29E  0926B8010000      leti                            r38, 0x000001B8
  E2A4  092702000000      leti                            r39, 0x00000002
  E2AA  A824              pl_walk                         r36-r39
  E2AC  01                ret

label034F:
  E2AD  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E2B5  0924A4010000      leti                            r36, 0x000001A4
  E2BB  092500000000      leti                            r37, 0x00000000
  E2C1  0926B8010000      leti                            r38, 0x000001B8
  E2C7  092702000000      leti                            r39, 0x00000002
  E2CD  A824              pl_walk                         r36-r39
  E2CF  01                ret

label0350:
  E2D0  2D6801000000...   jmpi_eq                         r104, 0x00000001, label0001 /* 0056 */
  E2D8  0924A4010000      leti                            r36, 0x000001A4
  E2DE  092500000000      leti                            r37, 0x00000000
  E2E4  092658020000      leti                            r38, 0x00000258
  E2EA  092702000000      leti                            r39, 0x00000002
  E2F0  A824              pl_walk                         r36-r39
