.version BB_V4
.quest_num 136
.name "TTF Version 1.5"
.short_desc "Someone has tampered with the data on the VR system RES at the Governor-General\'s Office."
.long_desc "Requester: Governor\nRequest details:\nThe enemy simulator has been completed\nI want you to challenge the hunters\nReward: ? ? ? Meseta\n"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xE04A data bytes in script section with 356 labels

start:
  // Referenced by instructions at 0635, 064D
  // Referenced by map object KS-02-01C [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0002 group=0000 room=000C a3=0000 x=100.004 y=52.7955 z=-58.9973 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  // Referenced by instructions at 7C5A, 7C6E, 7C88
  7C59  02                sync
  7C5A  2D3401000000...   jmpi_eq                         r52, 0x00000001, label01F5 /* 7C59 */
  7C62  F88AFA73          get_player_state                r250, r115
  7C66  2D7309000000...   jmpi_eq                         r115, 0x00000009, label01F6 /* 7C71 */
  7C6E  28F501            jmp                             label01F5 /* 7C59 */

label01F6:
  // Referenced by instruction at 7C66
  7C71  093401000000      leti                            r52, 0x00000001
  7C77  086F6E            let                             r111, r110
  7C7A  196F01000000      addi                            r111, 0x00000001
  7C80  4A6E              arg_pushb                       0x6E
  7C82  496F000000        arg_pushl                       0x0000006F
  7C87  EF                sync_register2                  ... r110, 0x6F /* 111 */
  7C88  28F501            jmp                             label01F5 /* 7C59 */

label01FE:
  // Referenced by instructions at 05B3, 05FE, 0FB4, 0FDA, 101A, 103A, 104A, 2EE3, 2F00
  7C8B  2D3101000000...   jmpi_eq                         r49, 0x00000001, label0001 /* 0264 */
  7C93  2D3201000000...   jmpi_eq                         r50, 0x00000001, label0001 /* 0264 */

label01FF:
  // Referenced by instructions at 7C9C, 7CA8, 7CB6
  7C9B  02                sync
  7C9C  2D3400000000...   jmpi_eq                         r52, 0x00000000, label01FF /* 7C9B */
  7CA4  F88AFA74          get_player_state                r250, r116
  7CA8  2D7409000000...   jmpi_eq                         r116, 0x00000009, label01FF /* 7C9B */
  7CB0  093400000000      leti                            r52, 0x00000000
  7CB6  28FF01            jmp                             label01FF /* 7C9B */

label0225:
  // Referenced by instructions at 0584, B0F6
  7CB9  5D37              gettime                         r55

label0226:
  // Referenced by instructions at 031C, 05E9, 0601, 0FB7, 0FDD, 101D, 103D, 104D, 2EE6, 2F03, 7CEC
  7CBB  2D1201000000...   jmpi_eq                         r18, 0x00000001, label022A /* 7D01 */
  7CC3  093500000000      leti                            r53, 0x00000000

label0227:
  // Referenced by instruction at 7CD0
  7CC9  02                sync
  7CCA  193501000000      addi                            r53, 0x00000001
  7CD0  37351E000000...   jmpi_lt                         r53, 0x0000001E, label0227 /* 7CC9 */
  7CD8  3B369F8C0000...   jmpi_ge                         r54, 0x00008C9F, label0228 /* 7CE8 */
  7CE0  5D63              gettime                         r99
  7CE2  1A6337            sub                             r99, r55
  7CE5  083663            let                             r54, r99

label0228:
  // Referenced by instructions at 7CD8, 7CFC
  7CE8  C936              winset_time                     r54
  7CEA  02                sync
  7CEB  C7                show_timer
  7CEC  2D1200000000...   jmpi_eq                         r18, 0x00000000, label0226 /* 7CBB */
  7CF4  2DFF01000000...   jmpi_eq                         r255, 0x00000001, label0229 /* 7CFF */
  7CFC  282802            jmp                             label0228 /* 7CE8 */

label0229:
  // Referenced by instructions at 7CF4, 7D05
  7CFF  C8                hide_timer
  7D00  01                ret

label022A:
  // Referenced by instructions at 7CBB, 7D0D
  7D01  C936              winset_time                     r54
  7D03  02                sync
  7D04  C7                show_timer
  7D05  2DFF01000000...   jmpi_eq                         r255, 0x00000001, label0229 /* 7CFF */
  7D0D  282A02            jmp                             label022A /* 7D01 */

label0258:
  // Referenced by instruction at 8E1E
  7D10  08403C            let                             r64, r60
  7D13  1F403C000000      divi                            r64, 0x0000003C
  7D19  1F403C000000      divi                            r64, 0x0000003C
  7D1F  083D40            let                             r61, r64
  7D22  08403D            let                             r64, r61
  7D25  1D403C000000      muli                            r64, 0x0000003C
  7D2B  08413C            let                             r65, r60
  7D2E  1F413C000000      divi                            r65, 0x0000003C
  7D34  1A4140            sub                             r65, r64
  7D37  083E41            let                             r62, r65
  7D3A  08403D            let                             r64, r61
  7D3D  1D403C000000      muli                            r64, 0x0000003C
  7D43  18403E            add                             r64, r62
  7D46  1D403C000000      muli                            r64, 0x0000003C
  7D4C  08413C            let                             r65, r60
  7D4F  1A4140            sub                             r65, r64
  7D52  083F41            let                             r63, r65
  7D55  08B93D            let                             r185, r61
  7D58  08BA3E            let                             r186, r62
  7D5B  08BB3F            let                             r187, r63
  7D5E  01                ret

label0262:
  // Referenced by instructions at 3086, 30B0
  7D5F  11BE              clear                           r190
  7D61  296302            call                            label0263 /* 7D89 */
  7D64  296402            call                            label0264 /* 7DA8 */
  7D67  296502            call                            label0265 /* 7DD2 */
  7D6A  3FBE05000000...   jmpi_le                         r190, 0x00000005, label0266 /* 7E17 */
  7D72  3FBE0E000000...   jmpi_le                         r190, 0x0000000E, label0267 /* 7E20 */
  7D7A  3FBE15000000...   jmpi_le                         r190, 0x00000015, label0268 /* 7E29 */
  7D82  09BE03000000      leti                            r190, 0x00000003
  7D88  01                ret

label0263:
  // Referenced by instruction at 7D61
  7D89  3B6E09000000...   jmpi_ge                         r110, 0x00000009, label026C /* 7DFC */
  7D91  3B6E05000000...   jmpi_ge                         r110, 0x00000005, label026D /* 7E05 */
  7D99  3B6E01000000...   jmpi_ge                         r110, 0x00000001, label026E /* 7E0E */
  7DA1  19BE0A000000      addi                            r190, 0x0000000A
  7DA7  01                ret

label0264:
  // Referenced by instruction at 7D64
  7DA8  29D503            call                            label03D5 /* AFDD */
  7DAB  2D5801000000...   jmpi_eq                         r88, 0x00000001, label026D /* 7E05 */
  7DB3  3B3694110000...   jmpi_ge                         r54, 0x00001194, label026C /* 7DFC */
  7DBB  3B36100E0000...   jmpi_ge                         r54, 0x00000E10, label026D /* 7E05 */
  7DC3  3B368C0A0000...   jmpi_ge                         r54, 0x00000A8C, label026E /* 7E0E */
  7DCB  19BE0A000000      addi                            r190, 0x0000000A
  7DD1  01                ret

label0265:
  // Referenced by instruction at 7D67
  7DD2  29D503            call                            label03D5 /* AFDD */
  7DD5  2D6101000000...   jmpi_eq                         r97, 0x00000001, label026D /* 7E05 */
  7DDD  377050000000...   jmpi_lt                         r112, 0x00000050, label026C /* 7DFC */
  7DE5  377064000000...   jmpi_lt                         r112, 0x00000064, label026D /* 7E05 */
  7DED  377078000000...   jmpi_lt                         r112, 0x00000078, label026E /* 7E0E */
  7DF5  19BE0A000000      addi                            r190, 0x0000000A
  7DFB  01                ret

label026C:
  // Referenced by instructions at 7D89, 7DB3, 7DDD
  7DFC  19BE00000000      addi                            r190, 0x00000000
  7E02  280100            jmp                             label0001 /* 0264 */

label026D:
  // Referenced by instructions at 7D91, 7DAB, 7DBB, 7DD5, 7DE5
  7E05  19BE02000000      addi                            r190, 0x00000002
  7E0B  280100            jmp                             label0001 /* 0264 */

label026E:
  // Referenced by instructions at 7D99, 7DC3, 7DED
  7E0E  19BE05000000      addi                            r190, 0x00000005
  7E14  280100            jmp                             label0001 /* 0264 */

label0266:
  // Referenced by instruction at 7D6A
  7E17  09BE00000000      leti                            r190, 0x00000000
  7E1D  280100            jmp                             label0001 /* 0264 */

label0267:
  // Referenced by instruction at 7D72
  7E20  09BE01000000      leti                            r190, 0x00000001
  7E26  280100            jmp                             label0001 /* 0264 */

label0268:
  // Referenced by instruction at 7D7A
  7E29  09BE02000000      leti                            r190, 0x00000002
  7E2F  280100            jmp                             label0001 /* 0264 */

label0320:
  7E32  29DE00            call                            label00DE /* 7BFF */
  7E35  2D8201000000...   jmpi_eq                         r130, 0x00000001, label0008 /* A8BC */
  7E3D  2D8401000000...   jmpi_eq                         r132, 0x00000001, label0008 /* A8BC */
  7E45  2D0F01000000...   jmpi_eq                         r15, 0x00000001, label0008 /* A8BC */
  7E4D  2D4E00000000...   jmpi_eq                         r78, 0x00000000, label0324 /* 7ED3 */
  7E55  2D0301000000...   jmpi_eq                         r3, 0x00000001, label0398 /* A8A1 */
  7E5D  4E57006F0075...   arg_pushs                       "Would you like to enter the secret code?"
  7EB0  5A                window_msg                      ... "Would you like to enter the secret code?"
  7EB1  5E                window_msg_end
  7EB2  11C0              clear                           r192
  7EB4  4AC0              arg_pushb                       0xC0
